m_ids,hh_ids,edu_i_enrolled,edu_i_attain,edu_i_attain_yrs
"60134397669600000","KVIHK20",0,"Primary (some or complete)",8
"60134397695300000","KVIHK20",0,"No education",0
"60134397957600000","KVIHK21",0,"Secondary (some or complete)",12
"60134398085800000","KVIHK21",0,"Secondary (some or complete)",
"60134398182300000","KVIHK21",0,"Secondary (some or complete)",12
"60134398310700000","KVIHK21",1,"Nursery/ Kindergarten",0
"60134398375600000","KVIHK21",1,"Nursery/ Kindergarten",0
"60134423749000000","KVIHK22",0,"Primary (some or complete)",7
"60134423962200000","KVIHK22",0,"Primary (some or complete)",6
"60134424067100000","KVIHK22",0,"Secondary (some or complete)",10
"60134424129200000","KVIHK22",0,"Primary (some or complete)",7
"60134424205300000","KVIHK22",1,"Nursery/ Kindergarten",0
"60134424320400000","KVIHK22",1,"Nursery/ Kindergarten",0
"60134424387000000","KVIHK22",0,"No education",0
"60134388680600000","KVIHK23",0,"Primary (some or complete)",8
"60134388870700000","KVIHK23",0,"Primary (some or complete)",4
"60134372586100000","KVIHK24",0,"Primary (some or complete)",7
"60134372759400000","KVIHK24",0,"Secondary (some or complete)",12
"60134372834900000","KVIHK24",1,"Nursery/ Kindergarten",0
"60134372909300000","KVIHK24",0,"No education",0
"60134372960800000","KVIHK24",0,"Primary (some or complete)",8
"60134373050200000","KVIHK24",0,"No education",0
"60134373110200000","KVIHK24",1,"Nursery/ Kindergarten",0
"60134373200600000","KVIHK24",1,"Nursery/ Kindergarten",0
"60134373261400000","KVIHK24",1,,
"60134431800800000","KVIHK26",0,"Primary (some or complete)",13
"60134431991600000","KVIHK26",0,"Primary (some or complete)",7
"60134432160300000","KVIHK26",1,"Nursery/ Kindergarten",0
"60134432167800000","KVIHK26",1,"Nursery/ Kindergarten",0
"60134432180100000","KVIHK26",0,"Secondary (some or complete)",12
"60134362920000000","KVIHK29",0,"Primary (some or complete)",4
"60134363109500000","KVIHK29",0,"Secondary (some or complete)",12
"60134363207500000","KVIHK29",1,"Primary (some or complete)",8
"60134363304900000","KVIHK29",1,"Nursery/ Kindergarten",0
"60134363368800000","KVIHK29",1,"Nursery/ Kindergarten",0
"60134363427700000","KVIHK29",1,"Nursery/ Kindergarten",0
"60134363493400000","KVIHK29",1,"Nursery/ Kindergarten",0
"60134322152600000","KVIHK30",0,"Secondary (some or complete)",10
"60134322293100000","KVIHK30",1,"Nursery/ Kindergarten",0
"60134322391300000","KVIHK30",0,"Secondary (some or complete)",12
"60135227681100000","KVIHK30",0,,
"60134371809800000","KVIHK31",0,"Primary (some or complete)",7
"60134371895700000","KVIHK31",0,"Primary (some or complete)",4
"60134372070200000","KVIHK31",0,"Primary (some or complete)",6
"60134372156700000","KVIHK31",1,"Primary (some or complete)",
"60134372215900000","KVIHK31",1,"Primary (some or complete)",5
"60134372285200000","KVIHK31",1,,
"60135884252000000","KVIHK31",1,"Nursery/ Kindergarten",0
"60136095980800000","KVIHK31",1,"Nursery/ Kindergarten",0
"60136096137100000","KVIHK31",1,"Nursery/ Kindergarten",0
"60134338584200000","KVIHK32",0,"Secondary (some or complete)",10
"60134338737500000","KVIHK32",1,"Primary (some or complete)",
"60134338834600000","KVIHK32",1,"Primary (some or complete)",5
"60134338922500000","KVIHK32",1,"No education",0
"60134338982800000","KVIHK32",0,"No education",0
"60134339058500000","KVIHK32",0,"No education",0
"60134380370600000","KVIHK33",0,"Primary (some or complete)",7
"60134380559700000","KVIHK33",1,"Nursery/ Kindergarten",0
"60134380643200000","KVIHK33",1,"Nursery/ Kindergarten",0
"60134380706500000","KVIHK33",1,"Nursery/ Kindergarten",0
"60134380795300000","KVIHK33",1,"Primary (some or complete)",8
"60134389236400000","KVIHK34",0,"Secondary (some or complete)",12
"60134433892200000","KVIHK34",0,"Primary (some or complete)",7
"60134434026200000","KVIHK34",1,"Nursery/ Kindergarten",0
"60134434085400000","KVIHK34",1,"Nursery/ Kindergarten",0
"60134434132900000","KVIHK34",1,"Nursery/ Kindergarten",0
"60134434230600000","KVIHK34",0,"No education",0
"60134364733800000","KVIHK36",0,"Primary (some or complete)",5
"60134364877000000","KVIHK36",0,"Primary (some or complete)",3
"60134364950200000","KVIHK36",1,"No education",0
"60134365049300000","KVIHK36",1,"No education",0
"60134365109700000","KVIHK36",1,"Nursery/ Kindergarten",0
"60138507937600000","KVIHK36",,,
"60138508128900000","KVIHK36",,,
"60134406137900000","KVIHK38",0,"Primary (some or complete)",6
"60134406343100000","KVIHK38",1,"No education",0
"60134406421700000","KVIHK38",1,"Secondary (some or complete)",12
"60134424754100000","KVIHK39",0,"Post-secondary (some or complete)",13
"60134424910700000","KVIHK39",1,"Nursery/ Kindergarten",0
"60134425127300000","KVIHK39",1,,
"60134543832000000","KVIHK40",0,"Post-secondary (some or complete)",13
"60134543945100000","KVIHK40",1,"Nursery/ Kindergarten",0
"60134543950400000","KVIHK40",1,"No education",0
"60134547419200000","KVIHK40",0,"Post-secondary (some or complete)",13
"89136428585200000","KZIMA04",0,"Secondary (some or complete)",12
"89136428764400000","KZIMA04",1,,
"89136369003600000","KZIMA05",,,
"89136376471200000","KZIMA08",0,"Secondary (some or complete)",12
"89137058566800000","KZIMA08",0,"Secondary (some or complete)",12
"89137058618900000","KZIMA08",0,"No education",0
